hostname sb052.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:34:cc:70 brd ff:ff:ff:ff:ff:ff inet 10.3.81.132/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe34:cc70/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:71 brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:72 brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:73 brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:20 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.132/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.97.132/22 brd 10.3.99.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::3abc:103:4c:f420/64 scope link valid_lft forever preferred_lft forever 7: ib1: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 4092 qdisc pfifo_fast state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:21 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-01-28 20:30:20,497 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.132:33709'
Optimising conformer:   0%|                               | 0/8 [00:00<?, ?it/s]Optimising conformer:  12%|██▉                    | 1/8 [00:08<00:57,  8.26s/it]Optimising conformer:  25%|█████▊                 | 2/8 [00:15<00:46,  7.75s/it]Optimising conformer:  38%|████████▋              | 3/8 [00:19<00:30,  6.13s/it]Optimising conformer:  50%|███████████▌           | 4/8 [00:25<00:24,  6.12s/it]using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'

Optimising conformer:   0%|                               | 0/6 [00:00<?, ?it/s][A
Optimising conformer:  17%|███▊                   | 1/6 [00:06<00:32,  6.56s/it][AOptimising conformer:  62%|██████████████▍        | 5/8 [00:32<00:19,  6.42s/it]
Optimising conformer:  33%|███████▋               | 2/6 [00:10<00:20,  5.09s/it][A
Optimising conformer:  50%|███████████▌           | 3/6 [00:13<00:12,  4.12s/it][A
Optimising conformer:  67%|███████████████▎       | 4/6 [00:16<00:07,  3.52s/it][AOptimising conformer:  75%|█████████████████▎     | 6/8 [00:42<00:14,  7.48s/it]Optimising conformer:  88%|████████████████████▏  | 7/8 [00:46<00:06,  6.30s/it]
Optimising conformer:  83%|███████████████████▏   | 5/6 [00:21<00:04,  4.05s/it][A
Optimising conformer: 100%|███████████████████████| 6/6 [00:25<00:00,  4.08s/it][AOptimising conformer: 100%|███████████████████████| 6/6 [00:25<00:00,  4.22s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
Optimising conformer: 100%|███████████████████████| 8/8 [00:55<00:00,  7.16s/it]Optimising conformer: 100%|███████████████████████| 8/8 [00:55<00:00,  6.92s/it]
2024-01-29 00:43:42,775 - distributed.core - INFO - Event loop was unresponsive in Worker for 4.90s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 00:43:42,775 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 4.90s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 00:58:16,170 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-29 00:58:20,569 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)

TIME Completed the molecule generation in 143.2s.
TIME Completed the molecule generation in 146.1s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 38 conformers. 
Generated 30 conformers. 
Removed 22 conformers. 
Removed 14 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/24 [00:00<?, ?it/s]failed to equip `nnpops` with error: No module named 'NNPOps'

Optimising conformer:   0%|                               | 0/8 [00:00<?, ?it/s][AOptimising conformer:   4%|▉                     | 1/24 [00:06<02:24,  6.29s/it]
Optimising conformer:  12%|██▉                    | 1/8 [00:04<00:31,  4.46s/it][A
Optimising conformer:  25%|█████▊                 | 2/8 [00:07<00:21,  3.62s/it][AOptimising conformer:   8%|█▊                    | 2/24 [00:11<02:01,  5.51s/it]Optimising conformer:  12%|██▊                   | 3/24 [00:14<01:32,  4.42s/it]
Optimising conformer:  38%|████████▋              | 3/8 [00:11<00:19,  3.95s/it][A
Optimising conformer:  50%|███████████▌           | 4/8 [00:15<00:16,  4.01s/it][AOptimising conformer:  17%|███▋                  | 4/24 [00:21<01:45,  5.29s/it]
Optimising conformer:  62%|██████████████▍        | 5/8 [00:20<00:12,  4.16s/it][A
Optimising conformer:  75%|█████████████████▎     | 6/8 [00:23<00:07,  3.66s/it][AOptimising conformer:  21%|████▌                 | 5/24 [00:26<01:44,  5.52s/it]
Optimising conformer:  88%|████████████████████▏  | 7/8 [00:25<00:03,  3.37s/it][A
Optimising conformer: 100%|███████████████████████| 8/8 [00:28<00:00,  3.21s/it][AOptimising conformer: 100%|███████████████████████| 8/8 [00:28<00:00,  3.59s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
Optimising conformer:  25%|█████▌                | 6/24 [00:32<01:37,  5.40s/it]Optimising conformer:  29%|██████▍               | 7/24 [00:37<01:34,  5.55s/it]Optimising conformer:  33%|███████▎              | 8/24 [00:40<01:15,  4.74s/it]Optimising conformer:  38%|████████▎             | 9/24 [00:44<01:05,  4.37s/it]Optimising conformer:  42%|████████▊            | 10/24 [00:48<00:59,  4.23s/it]Optimising conformer:  46%|█████████▋           | 11/24 [00:52<00:53,  4.13s/it]Optimising conformer:  50%|██████████▌          | 12/24 [00:57<00:52,  4.35s/it]Optimising conformer:  54%|███████████▍         | 13/24 [01:00<00:45,  4.12s/it]Optimising conformer:  58%|████████████▎        | 14/24 [01:03<00:36,  3.63s/it]Optimising conformer:  62%|█████████████▏       | 15/24 [01:07<00:33,  3.69s/it]Optimising conformer:  67%|██████████████       | 16/24 [01:10<00:28,  3.53s/it]Optimising conformer:  71%|██████████████▉      | 17/24 [01:13<00:24,  3.53s/it]Optimising conformer:  75%|███████████████▊     | 18/24 [01:17<00:21,  3.56s/it]Optimising conformer:  79%|████████████████▋    | 19/24 [01:22<00:19,  3.95s/it]Optimising conformer:  83%|█████████████████▌   | 20/24 [01:26<00:15,  3.93s/it]Optimising conformer:  88%|██████████████████▍  | 21/24 [01:29<00:11,  3.72s/it]Optimising conformer:  92%|███████████████████▎ | 22/24 [01:34<00:08,  4.01s/it]Optimising conformer:  96%|████████████████████▏| 23/24 [01:38<00:04,  4.26s/it]Optimising conformer: 100%|█████████████████████| 24/24 [01:44<00:00,  4.52s/it]Optimising conformer: 100%|█████████████████████| 24/24 [01:44<00:00,  4.34s/it]
2024-01-29 01:19:58,080 - distributed.core - INFO - Event loop was unresponsive in Worker for 3.65s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 01:19:58,080 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 3.65s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 01:35:57,230 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 1)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-29 01:36:00,416 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 1)

2024-01-29 01:36:01,675 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 3)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-29 01:36:04,708 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 3)

TIME Completed the molecule generation in 98.9s.
TIME Completed the molecule generation in 170.6s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 47 conformers. 
Removed 34 conformers. 
Generated 48 conformers. 
Removed 40 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/13 [00:00<?, ?it/s]Optimising conformer:   8%|█▋                    | 1/13 [00:07<01:29,  7.44s/it]Optimising conformer:  15%|███▍                  | 2/13 [00:11<00:58,  5.36s/it]Optimising conformer:  23%|█████                 | 3/13 [00:13<00:40,  4.05s/it]Optimising conformer:  31%|██████▊               | 4/13 [00:16<00:31,  3.49s/it]Optimising conformer:  38%|████████▍             | 5/13 [00:27<00:49,  6.17s/it]Optimising conformer:  46%|██████████▏           | 6/13 [00:33<00:42,  6.05s/it]Optimising conformer:  54%|███████████▊          | 7/13 [00:38<00:34,  5.74s/it]Optimising conformer:  62%|█████████████▌        | 8/13 [00:43<00:27,  5.41s/it]Optimising conformer:  69%|███████████████▏      | 9/13 [00:46<00:18,  4.69s/it]Optimising conformer:  77%|████████████████▏    | 10/13 [00:54<00:17,  5.80s/it]Optimising conformer:  85%|█████████████████▊   | 11/13 [00:57<00:10,  5.12s/it]Optimising conformer:  92%|███████████████████▍ | 12/13 [01:02<00:04,  4.89s/it]using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'

Optimising conformer:   0%|                               | 0/8 [00:00<?, ?it/s][AOptimising conformer: 100%|█████████████████████| 13/13 [01:09<00:00,  5.67s/it]Optimising conformer: 100%|█████████████████████| 13/13 [01:09<00:00,  5.37s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")

Optimising conformer:  12%|██▉                    | 1/8 [00:04<00:31,  4.46s/it][A
Optimising conformer:  25%|█████▊                 | 2/8 [00:11<00:34,  5.74s/it][A
Optimising conformer:  38%|████████▋              | 3/8 [00:16<00:28,  5.79s/it][A
Optimising conformer:  50%|███████████▌           | 4/8 [00:19<00:17,  4.43s/it][A
Optimising conformer:  62%|██████████████▍        | 5/8 [00:22<00:11,  3.82s/it][A
Optimising conformer:  75%|█████████████████▎     | 6/8 [00:25<00:07,  3.67s/it][A
Optimising conformer:  88%|████████████████████▏  | 7/8 [00:30<00:04,  4.01s/it][A
Optimising conformer: 100%|███████████████████████| 8/8 [00:33<00:00,  3.88s/it][AOptimising conformer: 100%|███████████████████████| 8/8 [00:33<00:00,  4.22s/it]
2024-01-29 01:53:31,621 - distributed.core - INFO - Event loop was unresponsive in Worker for 5.68s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 01:53:31,621 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 5.68s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 02:01:07,334 - distributed.core - INFO - Event loop was unresponsive in Worker for 3.46s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 02:01:07,334 - distributed.core - INFO - Event loop was unresponsive in Nanny for 3.47s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 02:01:07,334 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 3.46s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 02:10:23,456 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-N)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-29 02:10:26,786 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-N)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 173.7s.
TIME Completed the molecule generation in 203.1s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 33 conformers. 
Removed 17 conformers. 
Generated 25 conformers. 
Removed 15 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/16 [00:00<?, ?it/s]Optimising conformer:   6%|█▍                    | 1/16 [00:03<00:48,  3.25s/it]Optimising conformer:  12%|██▊                   | 2/16 [00:06<00:44,  3.19s/it]Optimising conformer:  19%|████▏                 | 3/16 [00:10<00:48,  3.74s/it]Optimising conformer:  25%|█████▌                | 4/16 [00:12<00:37,  3.11s/it]Optimising conformer:  31%|██████▉               | 5/16 [00:17<00:39,  3.56s/it]Optimising conformer:  38%|████████▎             | 6/16 [00:19<00:30,  3.01s/it]Optimising conformer:  44%|█████████▋            | 7/16 [00:21<00:23,  2.67s/it]Optimising conformer:  50%|███████████           | 8/16 [00:23<00:19,  2.45s/it]Optimising conformer:  56%|████████████▍         | 9/16 [00:25<00:15,  2.27s/it]Optimising conformer:  62%|█████████████▏       | 10/16 [00:28<00:15,  2.64s/it]Optimising conformer:  69%|██████████████▍      | 11/16 [00:30<00:12,  2.41s/it]Optimising conformer:  75%|███████████████▊     | 12/16 [00:32<00:09,  2.38s/it]Optimising conformer:  81%|█████████████████    | 13/16 [00:41<00:12,  4.24s/it]Optimising conformer:  88%|██████████████████▍  | 14/16 [00:43<00:07,  3.53s/it]Optimising conformer:  94%|███████████████████▋ | 15/16 [00:44<00:02,  2.95s/it]Optimising conformer: 100%|█████████████████████| 16/16 [00:48<00:00,  3.25s/it]Optimising conformer: 100%|█████████████████████| 16/16 [00:48<00:00,  3.04s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
TIME Completed the molecule generation in 91.6s.
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/10 [00:00<?, ?it/s]Optimising conformer:  10%|██▏                   | 1/10 [00:03<00:34,  3.86s/it]Optimising conformer:  20%|████▍                 | 2/10 [00:06<00:26,  3.29s/it]Optimising conformer:  30%|██████▌               | 3/10 [00:10<00:23,  3.30s/it]Optimising conformer:  40%|████████▊             | 4/10 [00:12<00:18,  3.12s/it]Optimising conformer:  50%|███████████           | 5/10 [00:14<00:13,  2.66s/it]Optimising conformer:  60%|█████████████▏        | 6/10 [00:17<00:10,  2.61s/it]Optimising conformer:  70%|███████████████▍      | 7/10 [00:22<00:10,  3.47s/it]Optimising conformer:  80%|█████████████████▌    | 8/10 [00:26<00:07,  3.69s/it]Optimising conformer:  90%|███████████████████▊  | 9/10 [00:30<00:03,  3.74s/it]Optimising conformer: 100%|█████████████████████| 10/10 [00:32<00:00,  3.29s/it]Optimising conformer: 100%|█████████████████████| 10/10 [00:32<00:00,  3.28s/it]
slurmstepd: error: *** JOB 19877591 ON sb052 CANCELLED AT 2024-01-29T02:30:08 DUE TO TIME LIMIT ***
